//  NLP written by GAMS Convert
//  
//  Equation counts
//      Total        E        G        L        N        X        C        B
//        860      852        8        0        0        0        0        0
//  
//  Variable counts
//                   x        b        i      s1s      s2s       sc       si
//      Total     cont   binary  integer     sos1     sos2    scont     sint
//       1175     1175        0        0        0        0        0        0
//  FX      0        0        0        0        0        0        0        0
//  
//  Nonzero counts
//      Total    const       NL      DLL
//       4659     1248     3411        0
//  
//  Warning: This is a scaled version of the original model
//  =======================================================
//
// Reformulation has removed 1 variable and 1 equation
//

OPTIONS{
EpsA: 1e-9;
EpsR: 1e-8;
MaxTime: 1000;
Threads: 12;

   GamsCntr: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\gamscntr.dat";
TimName: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\tim.dat";
ResName: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\res.dat";
SumName: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\sum.dat";
OptName: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\opt.dat";
cplexlibname: "C:\GAMS\51\cplex2212.dll";
xprslibname: "C:\GAMS\51\xprs.dll";
gamslibname: "C:\GAMS\51\baronnavvy64.dll";
}

VARIABLES  x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
          ,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36
          ,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53
          ,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70
          ,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87
          ,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103
          ,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116
e166:  - 1.27202543742507*x240 + x280 == 0;

e167:  - 1.27202543742507*x241 + x281 == 0;

e168:  - 1.27202543742507*x242 + x282 == 0;

e169:  - 1.27202543742507*x243 + x283 == 0;

e170:  - 1.27202543742507*x244 + x284 == 0;

e171:  - 1.29006155330836*x245 + x285 == 0;

e172:  - 1.29006155330836*x246 + x286 == 0;

e173:  - 1.29006155330836*x247 + x287 == 0;

e174:  - 1.29006155330836*x248 + x288 == 0;

e175:  - 1.29006155330836*x249 + x289 == 0;

e176:  - 1.29006155330836*x250 + x290 == 0;

e177:  - 1.29006155330836*x251 + x291 == 0;

e178:  - 1.29006155330836*x252 + x292 == 0;

e179:  - 1.29006155330836*x253 + x293 == 0;

e180:  - 1.29006155330836*x254 + x294 == 0;

e181:  - 2.61326500827635*x255 + x295 == 0;

e182:  - 2.61326500827635*x256 + x296 == 0;

e183:  - 2.61326500827635*x257 + x297 == 0;

e184:  - 2.61326500827635*x258 + x298 == 0;

e185:  - 2.61326500827635*x259 + x299 == 0;

e186:  - 2.61326500827635*x260 + x300 == 0;

e187:  - 2.61326500827635*x261 + x301 == 0;

e188:  - 2.61326500827635*x262 + x302 == 0;

e189:  - 2.61326500827635*x263 + x303 == 0;

e190:  - 2.61326500827635*x264 + x304 == 0;

e191:  - 7.51682389850746e-5*x61 - 6.03302964705882e-5*x71
       - 7.5255950196e-5*x81 - 0.000125062554404908*x91 + 1e-5*x315 == 0;

e192:  - 7.51682389850746e-5*x62 - 6.03302964705882e-5*x72
       - 7.5255950196e-5*x82 - 0.000125062554404908*x92 + 1e-5*x316 == 0;

e193:  - 7.51682389850746e-5*x63 - 6.03302964705882e-5*x73
       - 7.5255950196e-5*x83 - 0.000125062554404908*x93 + 1e-5*x317 == 0;

e194:  - 7.51682389850746e-5*x64 - 6.03302964705882e-5*x74
       - 7.5255950196e-5*x84 - 0.000125062554404908*x94 + 1e-5*x318 == 0;

e195:  - 7.51682389850746e-5*x65 - 6.03302964705882e-5*x75
       - 7.5255950196e-5*x85 - 0.000125062554404908*x95 + 1e-5*x319 == 0;

e196:  - 7.51682389850746e-5*x66 - 6.03302964705882e-5*x76
       - 7.5255950196e-5*x86 - 0.000125062554404908*x96 + 1e-5*x320 == 0;

e197:  - 7.51682389850746e-5*x67 - 6.03302964705882e-5*x77
       - 7.5255950196e-5*x87 - 0.000125062554404908*x97 + 1e-5*x321 == 0;

e198:  - 7.51682389850746e-5*x68 - 6.03302964705882e-5*x78
       - 7.5255950196e-5*x88 - 0.000125062554404908*x98 + 1e-5*x322 == 0;

e199:  - 7.51682389850746e-5*x69 - 6.03302964705882e-5*x79
       - 7.5255950196e-5*x89 - 0.000125062554404908*x99 + 1e-5*x323 == 0;

e200:  - 7.51682389850746e-5*x70 - 6.03302964705882e-5*x80
       - 7.5255950196e-5*x90 - 0.000125062554404908*x100 + 1e-5*x324 == 0;

e201: -(x61*x61*(x265*x265)^0.5 + x61*x71*(x265*x275)^0.5 + x61*x81*(x265*x285)
      ^0.5 + x61*x91*(x265*x295)^0.5 + x71*x61*(x275*x265)^0.5 + x71*x71*(x275*
      x275)^0.5 + x71*x81*(x275*x285)^0.5 + x71*x91*(x275*x295)^0.5 + x81*x61*(
      x285*x265)^0.5 + x81*x71*(x285*x275)^0.5 + x81*x81*(x285*x285)^0.5 + x81*
      x91*(x285*x295)^0.5 + x91*x61*(x295*x265)^0.5 + x91*x71*(x295*x275)^0.5
       + x91*x81*(x295*x285)^0.5 + x91*x91*(x295*x295)^0.5) + x305 == 0;

e202: -(x62*x62*(x266*x266)^0.5 + x62*x72*(x266*x276)^0.5 + x62*x82*(x266*x286)
      ^0.5 + x62*x92*(x266*x296)^0.5 + x72*x62*(x276*x266)^0.5 + x72*x72*(x276*
      x276)^0.5 + x72*x82*(x276*x286)^0.5 + x72*x92*(x276*x296)^0.5 + x82*x62*(
      x286*x266)^0.5 + x82*x72*(x286*x276)^0.5 + x82*x82*(x286*x286)^0.5 + x82*
      x92*(x286*x296)^0.5 + x92*x62*(x296*x266)^0.5 + x92*x72*(x296*x276)^0.5
       + x92*x82*(x296*x286)^0.5 + x92*x92*(x296*x296)^0.5) + x306 == 0;

e203: -(x63*x63*(x267*x267)^0.5 + x63*x73*(x267*x277)^0.5 + x63*x83*(x267*x287)
      ^0.5 + x63*x93*(x267*x297)^0.5 + x73*x63*(x277*x267)^0.5 + x73*x73*(x277*
      x277)^0.5 + x73*x83*(x277*x287)^0.5 + x73*x93*(x277*x297)^0.5 + x83*x63*(
      x287*x267)^0.5 + x83*x73*(x287*x277)^0.5 + x83*x83*(x287*x287)^0.5 + x83*
      x93*(x287*x297)^0.5 + x93*x63*(x297*x267)^0.5 + x93*x73*(x297*x277)^0.5
       + x93*x83*(x297*x287)^0.5 + x93*x93*(x297*x297)^0.5) + x307 == 0;

e204: -(x64*x64*(x268*x268)^0.5 + x64*x74*(x268*x278)^0.5 + x64*x84*(x268*x288)
      ^0.5 + x64*x94*(x268*x298)^0.5 + x74*x64*(x278*x268)^0.5 + x74*x74*(x278*
      x278)^0.5 + x74*x84*(x278*x288)^0.5 + x74*x94*(x278*x298)^0.5 + x84*x64*(
      x288*x268)^0.5 + x84*x74*(x288*x278)^0.5 + x84*x84*(x288*x288)^0.5 + x84*
      x94*(x288*x298)^0.5 + x94*x64*(x298*x268)^0.5 + x94*x74*(x298*x278)^0.5
       + x94*x84*(x298*x288)^0.5 + x94*x94*(x298*x298)^0.5) + x308 == 0;

e205: -(x65*x65*(x269*x269)^0.5 + x65*x75*(x269*x279)^0.5 + x65*x85*(x269*x289)
      ^0.5 + x65*x95*(x269*x299)^0.5 + x75*x65*(x279*x269)^0.5 + x75*x75*(x279*
      x279)^0.5 + x75*x85*(x279*x289)^0.5 + x75*x95*(x279*x299)^0.5 + x85*x65*(
      x289*x269)^0.5 + x85*x75*(x289*x279)^0.5 + x85*x85*(x289*x289)^0.5 + x85*
      x95*(x289*x299)^0.5 + x95*x65*(x299*x269)^0.5 + x95*x75*(x299*x279)^0.5
       + x95*x85*(x299*x289)^0.5 + x95*x95*(x299*x299)^0.5) + x309 == 0;

e206: -(x66*x66*(x270*x270)^0.5 + x66*x76*(x270*x280)^0.5 + x66*x86*(x270*x290)
      ^0.5 + x66*x96*(x270*x300)^0.5 + x76*x66*(x280*x270)^0.5 + x76*x76*(x280*
      x280)^0.5 + x76*x86*(x280*x290)^0.5 + x76*x96*(x280*x300)^0.5 + x86*x66*(
      x290*x270)^0.5 + x86*x76*(x290*x280)^0.5 + x86*x86*(x290*x290)^0.5 + x86*
      x96*(x290*x300)^0.5 + x96*x66*(x300*x270)^0.5 + x96*x76*(x300*x280)^0.5
       + x96*x86*(x300*x290)^0.5 + x96*x96*(x300*x300)^0.5) + x310 == 0;

e207: -(x67*x67*(x271*x271)^0.5 + x67*x77*(x271*x281)^0.5 + x67*x87*(x271*x291)
      ^0.5 + x67*x97*(x271*x301)^0.5 + x77*x67*(x281*x271)^0.5 + x77*x77*(x281*
      x281)^0.5 + x77*x87*(x281*x291)^0.5 + x77*x97*(x281*x301)^0.5 + x87*x67*(
      x291*x271)^0.5 + x87*x77*(x291*x281)^0.5 + x87*x87*(x291*x291)^0.5 + x87*
      x97*(x291*x301)^0.5 + x97*x67*(x301*x271)^0.5 + x97*x77*(x301*x281)^0.5
       + x97*x87*(x301*x291)^0.5 + x97*x97*(x301*x301)^0.5) + x311 == 0;

e208: -(x68*x68*(x272*x272)^0.5 + x68*x78*(x272*x282)^0.5 + x68*x88*(x272*x292)
      ^0.5 + x68*x98*(x272*x302)^0.5 + x78*x68*(x282*x272)^0.5 + x78*x78*(x282*
      x282)^0.5 + x78*x88*(x282*x292)^0.5 + x78*x98*(x282*x302)^0.5 + x88*x68*(
      x292*x272)^0.5 + x88*x78*(x292*x282)^0.5 + x88*x88*(x292*x292)^0.5 + x88*
      x98*(x292*x302)^0.5 + x98*x68*(x302*x272)^0.5 + x98*x78*(x302*x282)^0.5
       + x98*x88*(x302*x292)^0.5 + x98*x98*(x302*x302)^0.5) + x312 == 0;

e209: -(x69*x69*(x273*x273)^0.5 + x69*x79*(x273*x283)^0.5 + x69*x89*(x273*x293)
      ^0.5 + x69*x99*(x273*x303)^0.5 + x79*x69*(x283*x273)^0.5 + x79*x79*(x283*
      x283)^0.5 + x79*x89*(x283*x293)^0.5 + x79*x99*(x283*x303)^0.5 + x89*x69*(
      x293*x273)^0.5 + x89*x79*(x293*x283)^0.5 + x89*x89*(x293*x293)^0.5 + x89*
      x99*(x293*x303)^0.5 + x99*x69*(x303*x273)^0.5 + x99*x79*(x303*x283)^0.5
       + x99*x89*(x303*x293)^0.5 + x99*x99*(x303*x303)^0.5) + x313 == 0;

e210: -(x70*x70*(x274*x274)^0.5 + x70*x80*(x274*x284)^0.5 + x70*x90*(x274*x294)
      ^0.5 + x70*x100*(x274*x304)^0.5 + x80*x70*(x284*x274)^0.5 + x80*x80*(x284
      *x284)^0.5 + x80*x90*(x284*x294)^0.5 + x80*x100*(x284*x304)^0.5 + x90*x70
      *(x294*x274)^0.5 + x90*x80*(x294*x284)^0.5 + x90*x90*(x294*x294)^0.5 + 
      x90*x100*(x294*x304)^0.5 + x100*x70*(x304*x274)^0.5 + x100*x80*(x304*x284
      )^0.5 + x100*x90*(x304*x294)^0.5 + x100*x100*(x304*x304)^0.5) + x314
       == 0;

e211: 0.00296308103233861*(0.795446960667461*x225*x101)^0.5/x101 + 0.001*x325
       == 0;

e212: 0.00296308103233861*(0.795446960667461*x226*x102)^0.5/x102 + 0.001*x326
       == 0;

e213: 0.00296308103233861*(0.795446960667461*x227*x103)^0.5/x103 + 0.001*x327
       == 0;

e214: 0.00296308103233861*(0.795446960667461*x228*x104)^0.5/x104 + 0.001*x328
       == 0;

e215: 0.00296308103233861*(0.795446960667461*x229*x105)^0.5/x105 + 0.001*x329
       == 0;

e216: 0.00296308103233861*(0.795446960667461*x230*x106)^0.5/x106 + 0.001*x330
       == 0;

e217: 0.00296308103233861*(0.795446960667461*x231*x107)^0.5/x107 + 0.001*x331
       == 0;

e218: 0.00296308103233861*(0.795446960667461*x232*x108)^0.5/x108 + 0.001*x332
       == 0;

e219: 0.00296308103233861*(0.795446960667461*x233*x109)^0.5/x109 + 0.001*x333
       == 0;

e220: 0.00296308103233861*(0.795446960667461*x234*x110)^0.5/x110 + 0.001*x334
       == 0;

e221: 0.00541329150461625*(0.64920233463035*x235*x101)^0.5/x101 + 0.001*x335
       == 0;

e222: 0.00541329150461625*(0.64920233463035*x236*x102)^0.5/x102 + 0.001*x336
       == 0;

e223: 0.00541329150461625*(0.64920233463035*x237*x103)^0.5/x103 + 0.001*x337
       == 0;

e224: 0.00541329150461625*(0.64920233463035*x238*x104)^0.5/x104 + 0.001*x338
       == 0;

e225: 0.00541329150461625*(0.64920233463035*x239*x105)^0.5/x105 + 0.001*x339
       == 0;

e226: 0.00541329150461625*(0.64920233463035*x240*x106)^0.5/x106 + 0.001*x340
       == 0;

e227: 0.00541329150461625*(0.64920233463035*x241*x107)^0.5/x107 + 0.001*x341
       == 0;

e228: 0.00541329150461625*(0.64920233463035*x242*x108)^0.5/x108 + 0.001*x342
       == 0;

e229: 0.00541329150461625*(0.64920233463035*x243*x109)^0.5/x109 + 0.001*x343
       == 0;

e230: 0.00541329150461625*(0.64920233463035*x244*x110)^0.5/x110 + 0.001*x344
       == 0;

e231: 0.00301550481963351*(0.798492462311558*x245*x101)^0.5/x101 + 0.001*x345
       == 0;

e232: 0.00301550481963351*(0.798492462311558*x246*x102)^0.5/x102 + 0.001*x346
       == 0;

e233: 0.00301550481963351*(0.798492462311558*x247*x103)^0.5/x103 + 0.001*x347
       == 0;

e234: 0.00301550481963351*(0.798492462311558*x248*x104)^0.5/x104 + 0.001*x348
       == 0;

e235: 0.00301550481963351*(0.798492462311558*x249*x105)^0.5/x105 + 0.001*x349
       == 0;

e236: 0.00301550481963351*(0.798492462311558*x250*x106)^0.5/x106 + 0.001*x350
       == 0;

e237: 0.00301550481963351*(0.798492462311558*x251*x107)^0.5/x107 + 0.001*x351
       == 0;

e238: 0.00301550481963351*(0.798492462311558*x252*x108)^0.5/x108 + 0.001*x352
       == 0;

e239: 0.00301550481963351*(0.798492462311558*x253*x109)^0.5/x109 + 0.001*x353
       == 0;

e240: 0.00301550481963351*(0.798492462311558*x254*x110)^0.5/x110 + 0.001*x354
       == 0;

e241: 0.00751931184467183*(0.655064782096584*x255*x101)^0.5/x101 + 0.001*x355
       == 0;

e242: 0.00751931184467183*(0.655064782096584*x256*x102)^0.5/x102 + 0.001*x356
       == 0;

e243: 0.00751931184467183*(0.655064782096584*x257*x103)^0.5/x103 + 0.001*x357
       == 0;

e244: 0.00751931184467183*(0.655064782096584*x258*x104)^0.5/x104 + 0.001*x358
       == 0;

e245: 0.00751931184467183*(0.655064782096584*x259*x105)^0.5/x105 + 0.001*x359
       == 0;

e246: 0.00751931184467183*(0.655064782096584*x260*x106)^0.5/x106 + 0.001*x360
       == 0;

e247: 0.00751931184467183*(0.655064782096584*x261*x107)^0.5/x107 + 0.001*x361
       == 0;

e248: 0.00751931184467183*(0.655064782096584*x262*x108)^0.5/x108 + 0.001*x362
       == 0;

e249: 0.00751931184467183*(0.655064782096584*x263*x109)^0.5/x109 + 0.001*x363
       == 0;

e250: 0.00751931184467183*(0.655064782096584*x264*x110)^0.5/x110 + 0.001*x364
       == 0;

e251: x61*x61*(1e-6*x325*x325)^0.5 + x61*x71*(1e-6*x325*x335)^0.5 + x61*x81*(
      1e-6*x325*x345)^0.5 + x61*x91*(1e-6*x325*x355)^0.5 + x71*x61*(1e-6*x335*
      x325)^0.5 + x71*x71*(1e-6*x335*x335)^0.5 + x71*x81*(1e-6*x335*x345)^0.5
       + x71*x91*(1e-6*x335*x355)^0.5 + x81*x61*(1e-6*x345*x325)^0.5 + x81*x71*
      (1e-6*x345*x335)^0.5 + x81*x81*(1e-6*x345*x345)^0.5 + x81*x91*(1e-6*x345*
      x355)^0.5 + x91*x61*(1e-6*x355*x325)^0.5 + x91*x71*(1e-6*x355*x335)^0.5
       + x91*x81*(1e-6*x355*x345)^0.5 + x91*x91*(1e-6*x355*x355)^0.5
       + 0.001*x365 == 0;

e252: x62*x62*(1e-6*x326*x326)^0.5 + x62*x72*(1e-6*x326*x336)^0.5 + x62*x82*(
      1e-6*x326*x346)^0.5 + x62*x92*(1e-6*x326*x356)^0.5 + x72*x62*(1e-6*x336*
      x326)^0.5 + x72*x72*(1e-6*x336*x336)^0.5 + x72*x82*(1e-6*x336*x346)^0.5
       + x72*x92*(1e-6*x336*x356)^0.5 + x82*x62*(1e-6*x346*x326)^0.5 + x82*x72*
      (1e-6*x346*x336)^0.5 + x82*x82*(1e-6*x346*x346)^0.5 + x82*x92*(1e-6*x346*
      x356)^0.5 + x92*x62*(1e-6*x356*x326)^0.5 + x92*x72*(1e-6*x356*x336)^0.5
       + x92*x82*(1e-6*x356*x346)^0.5 + x92*x92*(1e-6*x356*x356)^0.5
       + 0.001*x366 == 0;

e253: x63*x63*(1e-6*x327*x327)^0.5 + x63*x73*(1e-6*x327*x337)^0.5 + x63*x83*(
      1e-6*x327*x347)^0.5 + x63*x93*(1e-6*x327*x357)^0.5 + x73*x63*(1e-6*x337*
      x327)^0.5 + x73*x73*(1e-6*x337*x337)^0.5 + x73*x83*(1e-6*x337*x347)^0.5
       + x73*x93*(1e-6*x337*x357)^0.5 + x83*x63*(1e-6*x347*x327)^0.5 + x83*x73*
      (1e-6*x347*x337)^0.5 + x83*x83*(1e-6*x347*x347)^0.5 + x83*x93*(1e-6*x347*
      x357)^0.5 + x93*x63*(1e-6*x357*x327)^0.5 + x93*x73*(1e-6*x357*x337)^0.5
       + x93*x83*(1e-6*x357*x347)^0.5 + x93*x93*(1e-6*x357*x357)^0.5
       + 0.001*x367 == 0;

e254: x64*x64*(1e-6*x328*x328)^0.5 + x64*x74*(1e-6*x328*x338)^0.5 + x64*x84*(
      1e-6*x328*x348)^0.5 + x64*x94*(1e-6*x328*x358)^0.5 + x74*x64*(1e-6*x338*
      x328)^0.5 + x74*x74*(1e-6*x338*x338)^0.5 + x74*x84*(1e-6*x338*x348)^0.5
       + x74*x94*(1e-6*x338*x358)^0.5 + x84*x64*(1e-6*x348*x328)^0.5 + x84*x74*
      (1e-6*x348*x338)^0.5 + x84*x84*(1e-6*x348*x348)^0.5 + x84*x94*(1e-6*x348*
      x358)^0.5 + x94*x64*(1e-6*x358*x328)^0.5 + x94*x74*(1e-6*x358*x338)^0.5
       + x94*x84*(1e-6*x358*x348)^0.5 + x94*x94*(1e-6*x358*x358)^0.5
       + 0.001*x368 == 0;

e255: x65*x65*(1e-6*x329*x329)^0.5 + x65*x75*(1e-6*x329*x339)^0.5 + x65*x85*(
      1e-6*x329*x349)^0.5 + x65*x95*(1e-6*x329*x359)^0.5 + x75*x65*(1e-6*x339*
      x329)^0.5 + x75*x75*(1e-6*x339*x339)^0.5 + x75*x85*(1e-6*x339*x349)^0.5
       + x75*x95*(1e-6*x339*x359)^0.5 + x85*x65*(1e-6*x349*x329)^0.5 + x85*x75*
      (1e-6*x349*x339)^0.5 + x85*x85*(1e-6*x349*x349)^0.5 + x85*x95*(1e-6*x349*
      x359)^0.5 + x95*x65*(1e-6*x359*x329)^0.5 + x95*x75*(1e-6*x359*x339)^0.5
       + x95*x85*(1e-6*x359*x349)^0.5 + x95*x95*(1e-6*x359*x359)^0.5
       + 0.001*x369 == 0;

e256: x66*x66*(1e-6*x330*x330)^0.5 + x66*x76*(1e-6*x330*x340)^0.5 + x66*x86*(
      1e-6*x330*x350)^0.5 + x66*x96*(1e-6*x330*x360)^0.5 + x76*x66*(1e-6*x340*
      x330)^0.5 + x76*x76*(1e-6*x340*x340)^0.5 + x76*x86*(1e-6*x340*x350)^0.5
       + x76*x96*(1e-6*x340*x360)^0.5 + x86*x66*(1e-6*x350*x330)^0.5 + x86*x76*
      (1e-6*x350*x340)^0.5 + x86*x86*(1e-6*x350*x350)^0.5 + x86*x96*(1e-6*x350*
      x360)^0.5 + x96*x66*(1e-6*x360*x330)^0.5 + x96*x76*(1e-6*x360*x340)^0.5
       + x96*x86*(1e-6*x360*x350)^0.5 + x96*x96*(1e-6*x360*x360)^0.5
       + 0.001*x370 == 0;

e257: x67*x67*(1e-6*x331*x331)^0.5 + x67*x77*(1e-6*x331*x341)^0.5 + x67*x87*(
      1e-6*x331*x351)^0.5 + x67*x97*(1e-6*x331*x361)^0.5 + x77*x67*(1e-6*x341*
      x331)^0.5 + x77*x77*(1e-6*x341*x341)^0.5 + x77*x87*(1e-6*x341*x351)^0.5
       + x77*x97*(1e-6*x341*x361)^0.5 + x87*x67*(1e-6*x351*x331)^0.5 + x87*x77*
      (1e-6*x351*x341)^0.5 + x87*x87*(1e-6*x351*x351)^0.5 + x87*x97*(1e-6*x351*
      x361)^0.5 + x97*x67*(1e-6*x361*x331)^0.5 + x97*x77*(1e-6*x361*x341)^0.5
       + x97*x87*(1e-6*x361*x351)^0.5 + x97*x97*(1e-6*x361*x361)^0.5
       + 0.001*x371 == 0;

e258: x68*x68*(1e-6*x332*x332)^0.5 + x68*x78*(1e-6*x332*x342)^0.5 + x68*x88*(
      1e-6*x332*x352)^0.5 + x68*x98*(1e-6*x332*x362)^0.5 + x78*x68*(1e-6*x342*
      x332)^0.5 + x78*x78*(1e-6*x342*x342)^0.5 + x78*x88*(1e-6*x342*x352)^0.5
       + x78*x98*(1e-6*x342*x362)^0.5 + x88*x68*(1e-6*x352*x332)^0.5 + x88*x78*
      (1e-6*x352*x342)^0.5 + x88*x88*(1e-6*x352*x352)^0.5 + x88*x98*(1e-6*x352*
      x362)^0.5 + x98*x68*(1e-6*x362*x332)^0.5 + x98*x78*(1e-6*x362*x342)^0.5
       + x98*x88*(1e-6*x362*x352)^0.5 + x98*x98*(1e-6*x362*x362)^0.5
       + 0.001*x372 == 0;

e259: x69*x69*(1e-6*x333*x333)^0.5 + x69*x79*(1e-6*x333*x343)^0.5 + x69*x89*(
      1e-6*x333*x353)^0.5 + x69*x99*(1e-6*x333*x363)^0.5 + x79*x69*(1e-6*x343*
      x333)^0.5 + x79*x79*(1e-6*x343*x343)^0.5 + x79*x89*(1e-6*x343*x353)^0.5
       + x79*x99*(1e-6*x343*x363)^0.5 + x89*x69*(1e-6*x353*x333)^0.5 + x89*x79*
      (1e-6*x353*x343)^0.5 + x89*x89*(1e-6*x353*x353)^0.5 + x89*x99*(1e-6*x353*
      x363)^0.5 + x99*x69*(1e-6*x363*x333)^0.5 + x99*x79*(1e-6*x363*x343)^0.5
       + x99*x89*(1e-6*x363*x353)^0.5 + x99*x99*(1e-6*x363*x363)^0.5
       + 0.001*x373 == 0;

e260: x70*x70*(1e-6*x334*x334)^0.5 + x70*x80*(1e-6*x334*x344)^0.5 + x70*x90*(
      1e-6*x334*x354)^0.5 + x70*x100*(1e-6*x334*x364)^0.5 + x80*x70*(1e-6*x344*
      x334)^0.5 + x80*x80*(1e-6*x344*x344)^0.5 + x80*x90*(1e-6*x344*x354)^0.5
       + x80*x100*(1e-6*x344*x364)^0.5 + x90*x70*(1e-6*x354*x334)^0.5 + x90*x80
      *(1e-6*x354*x344)^0.5 + x90*x90*(1e-6*x354*x354)^0.5 + x90*x100*(1e-6*
      x354*x364)^0.5 + x100*x70*(1e-6*x364*x334)^0.5 + x100*x80*(1e-6*x364*x344
      )^0.5 + x100*x90*(1e-6*x364*x354)^0.5 + x100*x100*(1e-6*x364*x364)^0.5
       + 0.001*x374 == 0;

e261: -exp((x21*x415*x575 + x31*x455*x615 + x41*x495*x655 + x51*x535*x695)/(x21
      *x575 + x31*x615 + x41*x655 + x51*x695) + x21*x575/(x21*x575 + x31*x615
       + x41*x655 + x51*x695)*(x415 - (x21*x415*x575 + x31*x455*x615 + x41*x495
      *x655 + x51*x535*x695)/(x21*x575 + x31*x615 + x41*x655 + x51*x695)) + x31
      *x585/(x21*x585 + x31*x625 + x41*x665 + x51*x705)*(x425 - (x21*x425*x585
       + x31*x465*x625 + x41*x505*x665 + x51*x545*x705)/(x21*x585 + x31*x625 + 
      x41*x665 + x51*x705)) + x41*x595/(x21*x595 + x31*x635 + x41*x675 + x51*
      x715)*(x435 - (x21*x435*x595 + x31*x475*x635 + x41*x515*x675 + x51*x555*
      x715)/(x21*x595 + x31*x635 + x41*x675 + x51*x715)) + x51*x605/(x21*x605
       + x31*x645 + x41*x685 + x51*x725)*(x445 - (x21*x445*x605 + x31*x485*x645
       + x41*x525*x685 + x51*x565*x725)/(x21*x605 + x31*x645 + x41*x685 + x51*
      x725))) + x375 == 0;

e262: -exp((x22*x416*x576 + x32*x456*x616 + x42*x496*x656 + x52*x536*x696)/(x22
      *x576 + x32*x616 + x42*x656 + x52*x696) + x22*x576/(x22*x576 + x32*x616
       + x42*x656 + x52*x696)*(x416 - (x22*x416*x576 + x32*x456*x616 + x42*x496
      *x656 + x52*x536*x696)/(x22*x576 + x32*x616 + x42*x656 + x52*x696)) + x32
      *x586/(x22*x586 + x32*x626 + x42*x666 + x52*x706)*(x426 - (x22*x426*x586
       + x32*x466*x626 + x42*x506*x666 + x52*x546*x706)/(x22*x586 + x32*x626 + 
      x42*x666 + x52*x706)) + x42*x596/(x22*x596 + x32*x636 + x42*x676 + x52*
      x716)*(x436 - (x22*x436*x596 + x32*x476*x636 + x42*x516*x676 + x52*x556*
      x716)/(x22*x596 + x32*x636 + x42*x676 + x52*x716)) + x52*x606/(x22*x606
       + x32*x646 + x42*x686 + x52*x726)*(x446 - (x22*x446*x606 + x32*x486*x646
       + x42*x526*x686 + x52*x566*x726)/(x22*x606 + x32*x646 + x42*x686 + x52*
      x726))) + x376 == 0;

e263: -exp((x23*x417*x577 + x33*x457*x617 + x43*x497*x657 + x53*x537*x697)/(x23
      *x577 + x33*x617 + x43*x657 + x53*x697) + x23*x577/(x23*x577 + x33*x617
       + x43*x657 + x53*x697)*(x417 - (x23*x417*x577 + x33*x457*x617 + x43*x497
      *x657 + x53*x537*x697)/(x23*x577 + x33*x617 + x43*x657 + x53*x697)) + x33
      *x587/(x23*x587 + x33*x627 + x43*x667 + x53*x707)*(x427 - (x23*x427*x587
       + x33*x467*x627 + x43*x507*x667 + x53*x547*x707)/(x23*x587 + x33*x627 + 
      x43*x667 + x53*x707)) + x43*x597/(x23*x597 + x33*x637 + x43*x677 + x53*
      x717)*(x437 - (x23*x437*x597 + x33*x477*x637 + x43*x517*x677 + x53*x557*
      x717)/(x23*x597 + x33*x637 + x43*x677 + x53*x717)) + x53*x607/(x23*x607
       + x33*x647 + x43*x687 + x53*x727)*(x447 - (x23*x447*x607 + x33*x487*x647
       + x43*x527*x687 + x53*x567*x727)/(x23*x607 + x33*x647 + x43*x687 + x53*
      x727))) + x377 == 0;

e264: -exp((x24*x418*x578 + x34*x458*x618 + x44*x498*x658 + x54*x538*x698)/(x24
      *x578 + x34*x618 + x44*x658 + x54*x698) + x24*x578/(x24*x578 + x34*x618
       + x44*x658 + x54*x698)*(x418 - (x24*x418*x578 + x34*x458*x618 + x44*x498
      *x658 + x54*x538*x698)/(x24*x578 + x34*x618 + x44*x658 + x54*x698)) + x34
      *x588/(x24*x588 + x34*x628 + x44*x668 + x54*x708)*(x428 - (x24*x428*x588
       + x34*x468*x628 + x44*x508*x668 + x54*x548*x708)/(x24*x588 + x34*x628 + 
      x44*x668 + x54*x708)) + x44*x598/(x24*x598 + x34*x638 + x44*x678 + x54*
